raceId,driverId,points
129,17,2
129,56,3
129,8,4
129,31,27
129,30,54
130,59,0
130,15,3
130,22,12
130,14,20
130,21,4
130,49,2
130,11,0
130,35,0
130,66,0
130,13,3
130,2,5
130,18,8
130,23,27
130,37,0
130,62,0
130,63,2
130,17,2
130,56,3
130,8,4
130,31,27
130,30,60
131,44,0
131,59,0
131,15,4
131,22,16
131,14,26
131,21,6
131,49,2
131,11,0
131,35,0
131,66,0
131,13,3
131,2,5
131,18,8
131,23,27
131,37,0
131,62,0
131,63,2
131,17,2
131,56,3
131,8,7
131,31,27
131,30,70
132,44,0
132,59,0
132,15,4
132,22,26
132,14,26
132,21,6
132,49,2
132,11,0
132,35,0
132,66,0
132,13,4
132,2,5
132,18,10
132,23,30
132,37,0
132,62,0
132,63,2
132,17,2
132,56,3
132,8,11
132,31,27
132,30,76
133,44,2
133,59,0
133,15,4
133,22,32
133,14,26
133,21,6
133,49,2
133,11,0
133,35,3
133,66,0
133,13,4
133,2,6
133,18,10
133,23,30
133,37,0
133,62,0
133,63,2
133,17,2
133,56,3
133,8,11
133,31,31
133,30,86
134,44,2
134,59,0
134,15,4
134,22,32
134,14,30
134,21,6
134,49,2
134,11,0
134,35,3
134,66,0
134,13,4
134,2,6
134,18,11
134,23,32
134,37,0
134,62,0
134,63,2
134,17,2
134,56,3
134,8,17
134,31,34
134,30,96
135,44,2
135,59,0
135,15,4
135,22,35
135,14,32
135,21,6
135,49,2
135,11,0
135,35,3
135,66,0
135,13,4
135,2,7
135,18,11
135,23,36
135,37,0
135,62,0
135,63,2
135,17,2
135,56,3
135,8,17
135,31,40
135,30,106
136,44,2
136,59,0
136,15,4
136,22,45
136,14,34
136,21,7
136,49,2
136,11,0
136,35,3
136,66,0
136,13,4
136,2,7
136,18,11
136,23,40
136,37,0
136,62,0
136,63,2
136,17,2
136,56,3
136,8,20
136,31,40
136,30,112
137,44,2
137,59,0
137,15,4
137,22,51
137,14,37
137,21,7
137,49,2
137,11,0
137,35,3
137,66,0
137,13,4
137,2,7
137,18,11
137,23,42
137,37,0
137,62,0
137,63,2
137,17,2
137,56,4
137,8,20
137,31,44
137,30,122
138,44,3
138,59,0
138,15,7
138,22,61
138,14,37
138,21,7
138,49,2
138,11,0
138,35,3
138,66,0
138,13,4
138,2,7
138,18,13
138,23,42
138,37,0
138,62,0
138,63,2
138,17,2
138,56,8
138,8,20
138,31,44
138,30,128
139,44,3
139,59,0
139,15,9
139,22,71
139,14,41
139,21,7
139,49,2
139,11,0
139,35,4
139,66,0
139,13,4
139,2,7
139,18,13
139,23,42
139,37,0
139,62,0
139,63,2
139,17,2
139,56,8
139,8,20
139,31,47
139,30,134
140,44,3
140,59,0
140,15,9
140,22,77
140,14,41
140,21,7
140,49,2
140,11,2
140,35,4
140,66,0
140,13,4
140,2,7
140,18,14
140,23,42
140,37,0
140,62,0
140,63,2
140,17,2
140,56,8
140,8,24
140,31,50
140,30,144
141,21,0
141,4,0
141,56,0
141,50,0
141,55,0
141,54,0
141,44,0
141,8,1
141,49,2
141,2,3
141,22,4
141,14,6
141,30,10
142,58,0
142,60,0
142,18,0
142,15,0
142,57,1
142,23,2
142,21,0
142,4,0
142,56,0
142,50,0
142,55,0
142,54,0
142,44,0
142,8,1
142,49,5
142,2,3
142,22,10
142,14,10
142,30,20
143,35,0
143,58,0
143,60,0
143,18,0
143,15,2
143,57,1
143,23,2
143,21,1
143,4,0
143,56,0
143,50,0
143,55,0
143,54,0
143,44,3
143,8,1
143,49,5
143,2,7
143,22,10
143,14,20
143,30,26
144,59,0
144,35,0
144,58,0
144,60,0
144,18,0
144,15,4
144,57,4
144,23,12
144,21,1
144,4,0
144,56,0
144,50,0
144,55,0
144,54,0
144,44,3
144,8,1
144,49,6
144,2,7
144,22,14
144,14,26
144,30,26
145,31,6
145,59,0
145,35,4
145,58,0
145,60,0
145,18,0
145,15,7
145,57,4
145,23,12
145,21,1
145,4,0
145,56,0
145,50,0
145,55,0
145,54,0
145,44,3
145,8,1
145,49,6
145,2,8
145,22,14
145,14,28
145,30,36
146,31,6
146,59,0
146,35,4
146,58,0
146,60,0
146,18,0
146,15,7
146,57,4
146,23,12
146,21,1
146,4,0
146,56,0
146,50,1
146,55,0
146,54,0
146,44,5
146,8,4
146,49,6
146,2,8
146,22,18
146,14,38
146,30,42
147,31,6
147,59,0
147,35,7
147,58,0
147,60,0
147,18,0
147,15,7
147,57,4
147,23,12
147,21,1
147,4,0
147,56,4
147,50,1
147,55,1
147,54,0
147,44,5
147,8,4
147,49,6
147,2,8
147,22,24
147,14,40
147,30,52
148,41,0
148,37,1
148,31,6
148,59,0
148,35,7
148,58,0
148,60,0
148,18,0
148,15,7
148,57,8
148,23,22
148,21,1
148,4,0
148,56,4
148,50,1
148,55,3
148,54,0
148,44,5
148,8,7
148,49,6
148,2,8
148,22,24
148,14,40
148,30,58
149,41,0
149,37,1
149,31,12
149,59,0
149,35,7
149,58,0
149,60,0
149,18,0
149,15,7
149,57,9
149,23,25
149,21,1
149,4,0
149,56,4
149,50,1
149,55,3
149,54,0
149,44,5
149,8,7
149,49,6
149,2,8
149,22,26
149,14,44
149,30,68
150,41,0
150,37,1
150,31,12
150,59,0
150,35,7
150,58,0
150,60,0
150,18,0
150,15,9
150,57,9
150,23,31
150,21,1
150,4,0
150,56,4
150,50,1
150,55,3
150,54,0
150,44,5
150,8,7
150,49,6
150,2,9
150,22,30
150,14,47
150,30,78
151,41,0
151,37,1
151,31,15
151,59,0
151,35,7
151,58,0
151,60,0
151,18,0
151,15,9
151,57,19
151,23,31
151,21,1
151,4,0
151,56,4
151,50,1
151,55,3
151,54,0
151,44,5
151,8,9
151,49,6
151,2,10
151,22,34
151,14,47
151,30,84
152,41,0
152,37,1
152,31,15
152,59,0
152,35,11
152,58,0
152,60,0
152,18,2
152,15,9
152,57,19
152,23,41
152,21,4
152,4,0
152,56,4
152,50,1
152,55,4
152,54,0
152,44,5
152,8,9
152,49,6
152,2,10
152,22,40
152,14,47
152,30,84
153,41,0
153,37,1
153,31,15
153,59,0
153,35,11
153,58,0
153,60,0
153,18,2
153,15,9
153,57,21
153,23,44
153,21,4
153,4,0
153,56,4
153,50,1
153,55,4
153,54,0
153,44,5
153,8,9
153,49,6
153,2,11
153,22,46
153,14,51
153,30,94
154,41,0
154,37,1
154,31,15
154,59,0
154,35,11
154,58,0
154,60,0
154,18,2
154,15,9
154,57,24
154,23,44
154,21,8
154,4,0
154,56,4
154,50,1
154,55,5
154,54,0
154,44,5
154,8,9
154,49,6
154,2,11
154,22,48
154,14,57
154,30,104
155,61,0
155,41,0
155,37,3
155,31,25
155,59,0
155,35,12
155,58,0
155,60,0
155,18,2
155,15,9
155,57,24
155,23,48
155,21,8
155,4,0
155,56,4
155,50,1
155,55,5
155,54,0
155,44,5
155,8,9
155,49,6
155,2,11
155,22,54
155,14,57
155,30,107
156,61,0
156,41,0
156,37,3
156,31,25
156,59,0
156,35,12
156,58,0
156,60,0
156,18,2
156,15,12
156,57,34
156,23,48
156,21,8
156,4,0
156,56,6
156,50,1
156,55,5
156,54,0
156,44,5
156,8,9
156,49,6
156,2,12
156,22,54
156,14,61
156,30,113
157,62,0
157,61,0
157,41,0
157,37,3
157,31,31
157,59,0
157,35,12
157,58,0
157,60,0
157,18,2
157,15,12
157,57,37
157,23,49
157,21,8
157,4,0
157,56,6
157,50,1
157,55,5
157,54,0
157,44,5
157,8,9
157,49,6
157,2,12
157,22,56
157,14,65
157,30,123
158,30,10
158,22,6
158,23,4
158,35,3
158,21,2
158,41,1
158,25,0
158,48,0
158,2,0
159,30,20
159,22,6
159,23,6
159,35,3
159,21,8
159,41,1
159,25,0
159,48,0
159,2,0
159,49,4
159,15,3
159,18,1
159,50,0
159,37,0
159,60,0
160,30,30
160,22,9
160,23,6
160,35,5
160,21,8
160,41,1
160,25,0
160,48,0
160,2,0
160,49,4
160,15,3
160,18,1
160,50,0
160,37,0
160,60,0
160,57,6
160,14,4
160,63,1
160,56,0
160,64,0
160,65,0
161,30,34
161,22,9
161,23,9
161,35,5
161,21,8
161,41,1
161,25,0
161,48,0
161,2,0
161,49,4
161,15,4
161,18,3
161,50,0
161,37,0
161,60,0
161,57,12
161,14,14
161,63,1
161,56,0
161,64,0
161,65,0
161,55,0
162,30,36
162,22,13
162,23,12
162,35,5
162,21,8
162,41,1
162,25,0
162,48,0
162,2,0
162,49,5
162,15,4
162,18,3
162,50,0
162,37,0
162,60,0
162,57,22
162,14,20
162,63,1
162,56,0
162,64,0
162,65,0
162,55,0
163,30,46
163,22,16
163,23,12
163,35,5
163,21,10
163,41,1
163,25,0
163,48,0
163,2,0
163,49,5
163,15,4
163,18,3
163,50,0
163,37,1
163,60,0
163,57,28
163,14,24
163,63,1
163,56,0
163,64,0
163,65,0
163,55,0
164,30,46
164,22,22
164,23,12
164,35,5
164,21,14
164,41,1
164,25,0
164,48,0
164,2,0
164,49,5
164,15,4
164,18,3
164,50,0
164,37,1
164,60,0
164,57,29
164,14,34
164,63,3
164,56,3
164,64,0
164,65,0
164,55,0
165,30,56
165,22,28
165,23,12
165,35,5
165,21,18
165,41,1
165,25,0
165,48,0
165,2,0
165,49,5
165,15,5
165,18,3
165,50,2
165,37,1
165,60,0
165,57,32
165,14,34
165,63,3
165,56,3
165,64,0
165,65,0
165,55,0
166,30,56
166,22,32
166,23,14
166,35,8
166,21,18
166,41,1
166,25,0
166,48,0
166,2,0
166,49,5
166,15,6
166,18,3
166,50,2
166,37,1
166,60,0
166,57,38
166,14,44
166,63,3
166,56,3
166,64,0
166,65,0
166,55,0
167,30,56
167,22,36
167,23,14
167,35,11
167,21,18
167,41,1
167,25,0
167,48,0
167,2,0
167,49,5
167,15,6
167,18,5
167,50,2
167,37,1
167,60,0
167,57,48
167,14,50
167,63,4
167,56,3
167,64,0
167,65,0
167,55,0
167,54,0
168,30,56
168,22,46
168,23,14
168,35,11
168,21,18
168,41,1
168,25,0
168,48,0
168,2,0
168,49,5
168,15,6
168,18,8
168,50,2
168,37,2
168,60,0
168,57,54
168,14,54
168,63,6
168,56,3
168,64,0
168,65,0
168,55,0
168,54,0
169,30,62
169,22,49
169,23,16
169,35,11
169,21,18
169,41,1
169,25,0
169,48,0
169,2,0
169,49,6
169,15,6
169,18,8
169,50,2
169,37,2
169,60,0
169,57,64
169,14,58
169,63,6
169,56,3
169,64,0
169,65,0
169,55,0
169,54,0
170,30,68
170,22,49
170,23,20
170,35,11
170,21,18
170,41,1
170,25,0
170,48,0
170,2,0
170,49,7
170,15,6
170,18,10
170,50,2
170,37,2
170,60,0
170,57,74
170,14,61
170,63,6
170,56,3
170,64,0
170,65,0
170,55,0
170,54,0
171,30,78
171,22,49
171,23,24
171,35,11
171,21,18
171,41,2
171,25,2
171,48,0
171,2,0
171,49,7
171,15,6
171,18,10
171,50,5
171,37,2
171,60,0
171,57,80
171,14,61
171,63,6
171,56,3
171,64,0
171,65,0
171,55,0
171,54,0
172,30,88
172,22,55
172,23,24
172,35,14
172,21,18
172,41,3
172,25,2
172,48,0
172,2,0
172,49,11
172,15,6
172,18,10
172,50,5
172,37,2
172,60,0
172,57,80
172,14,63
172,63,6
172,56,3
172,64,0
172,65,0
172,55,0
172,54,0
173,30,98
173,22,58
173,23,24
173,35,15
173,21,18
173,41,3
173,25,2
173,48,0
173,2,0
173,49,11
173,15,6
173,18,12
173,50,5
173,37,2
173,60,0
173,57,86
173,14,67
173,63,6
173,56,3
173,64,0
173,65,0
173,55,0
173,54,0
174,30,108
174,22,62
174,23,24
174,35,17
174,21,18
174,41,3
174,25,2
174,48,0
174,2,0
174,49,11
174,15,6
174,18,12
174,50,5
174,37,2
174,60,0
174,57,89
174,14,73
174,63,6
174,56,4
174,64,0
174,65,0
174,55,0
174,54,0
74,14,9
74,21,10
74,15,20
175,30,0
175,68,0
175,37,1
175,22,2
175,21,3
175,23,4
175,49,6
175,56,10
176,48,0
176,25,0
176,44,1
176,57,10
176,30,6
176,68,0
176,37,1
176,22,2
176,21,3
176,23,7
176,49,10
176,56,12
177,70,0
177,65,0
177,69,0
177,63,0
177,55,1
177,71,3
177,14,6
177,48,0
177,25,0
177,44,1
177,57,10
177,30,16
177,68,0
177,37,1
177,22,6
177,21,5
177,23,7
177,49,10
177,56,12
178,15,0
178,70,0
178,65,0
178,69,0
178,63,0
178,55,1
178,71,3
178,14,6
178,48,0
178,25,1
178,44,1
178,57,14
178,30,26
178,68,0
178,37,1
178,22,6
178,21,7
178,23,7
178,49,13
178,56,18
179,15,1
179,70,0
179,65,0
179,69,0
179,63,0
179,55,1
179,71,3
179,14,12
179,48,0
179,25,1
179,44,1
179,57,24
179,30,30
179,68,0
179,37,1
179,22,6
179,21,7
179,23,9
179,49,13
179,56,21
180,64,1
180,15,1
180,70,0
180,65,2
180,69,0
180,63,0
180,55,1
180,71,3
180,14,12
180,48,0
180,25,1
180,44,1
180,57,34
180,30,30
180,68,0
180,37,1
180,22,6
180,21,13
180,23,12
180,49,13
180,56,25
181,41,0
181,64,1
181,15,1
181,70,0
181,65,2
181,69,0
181,63,0
181,55,1
181,71,3
181,14,12
181,48,0
181,25,1
181,44,1
181,57,40
181,30,32
181,68,0
181,37,1
181,22,10
181,21,13
181,23,15
181,49,23
181,56,26
182,41,0
182,64,2
182,15,1
182,70,0
182,65,2
182,69,0
182,63,0
182,55,1
182,71,5
182,14,22
182,48,0
182,25,1
182,44,1
182,57,40
182,30,32
182,68,0
182,37,1
182,22,10
182,21,13
182,23,19
182,49,26
182,56,32
183,41,0
183,64,3
183,15,1
183,70,0
183,65,2
183,69,0
183,63,0
183,55,1
183,71,5
183,14,28
183,48,0
183,25,3
183,44,1
183,57,44
183,30,32
183,68,0
183,37,1
183,22,10
183,21,13
183,23,19
183,49,29
183,56,42
184,41,0
184,64,3
184,15,1
184,70,0
184,65,2
184,69,0
184,63,6
184,55,1
184,71,5
184,14,30
184,48,0
184,25,3
184,44,2
184,57,44
184,30,32
184,68,0
184,37,1
184,22,10
184,21,13
184,23,22
184,49,33
184,56,52
185,41,0
185,64,3
185,15,1
185,70,0
185,65,2
185,69,0
185,63,6
185,55,1
185,71,6
185,14,36
185,48,0
185,25,3
185,44,2
185,57,54
185,30,32
185,68,0
185,37,1
185,22,12
185,21,13
185,23,22
185,49,36
185,56,56
186,35,0
186,41,0
186,64,3
186,15,1
186,70,0
186,65,2
186,69,0
186,63,6
186,55,1
186,71,7
186,14,46
186,48,0
186,25,3
186,44,2
186,57,60
186,30,32
186,68,0
186,37,1
186,22,12
186,21,13
186,23,24
186,49,40
186,56,59
187,35,0
187,41,0
187,64,3
187,15,1
187,70,0
187,65,2
187,69,0
187,63,10
187,55,1
187,71,7
187,14,48
187,48,0
187,25,3
187,44,2
187,57,60
187,30,32
187,68,0
187,37,1
187,22,15
187,21,13
187,23,30
187,49,50
187,56,60
188,35,0
188,41,0
188,64,3
188,15,7
188,70,0
188,65,12
188,69,0
188,63,10
188,55,1
188,71,7
188,14,48
188,48,1
188,25,3
188,44,2
188,57,62
188,30,32
188,68,0
188,37,1
188,22,19
188,21,13
188,23,33
188,49,50
188,56,60
189,35,0
189,41,0
189,64,3
189,15,7
189,70,0
189,65,15
189,69,0
189,63,10
189,55,1
189,71,7
189,14,48
189,48,1
189,25,3
189,44,2
189,57,66
189,30,38
189,68,0
189,37,1
189,22,21
189,21,13
189,23,33
189,49,51
189,56,70
190,35,0
190,41,0
190,64,3
190,15,7
190,70,0
190,65,15
190,69,0
190,63,10
190,55,2
190,71,7
190,14,48
190,48,1
190,25,3
190,44,2
190,57,76
190,30,44
190,68,0
190,37,1
190,22,21
190,21,13
190,23,35
190,49,54
190,56,74
191,57,10
191,14,6
191,49,4
191,56,3
191,35,2
191,65,1
191,25,0
191,71,0
191,44,0
192,57,20
192,14,12
192,49,6
192,56,3
192,35,2
192,65,1
192,25,3
192,71,0
192,44,0
192,30,4
192,21,1
192,55,0
192,76,0
193,57,26
193,14,13
193,49,6
193,56,7
193,35,2
193,65,1
193,25,6
193,71,0
193,44,0
193,30,14
193,21,1
193,55,2
193,76,0
193,22,0
193,15,0
193,68,0
193,75,0
193,73,0
194,57,26
194,14,23
194,49,8
194,56,11
194,35,5
194,65,1
194,25,6
194,71,0
194,44,0
194,30,20
194,21,1
194,55,3
194,76,0
194,22,0
194,15,0
194,68,0
194,75,0
194,73,0
194,23,0
194,74,0
194,63,0
195,57,36
195,14,29
195,49,8
195,56,11
195,35,6
195,65,1
195,25,9
195,71,0
195,44,0
195,30,24
195,21,1
195,55,3
195,76,0
195,22,2
195,15,0
195,68,0
195,75,0
195,73,0
195,23,0
195,74,0
195,63,0
196,57,46
196,14,29
196,49,8
196,56,15
196,35,8
196,65,1
196,25,9
196,71,0
196,44,0
196,30,24
196,21,7
196,55,3
196,76,0
196,22,2
196,15,0
196,68,0
196,75,0
196,73,0
196,23,0
196,74,0
196,63,3
196,64,1
197,57,46
197,14,29
197,49,8
197,56,19
197,35,8
197,65,1
197,25,12
197,71,0
197,44,0
197,30,34
197,21,13
197,55,3
197,76,1
197,22,4
197,15,0
197,68,0
197,75,0
197,73,0
197,23,0
197,74,0
197,63,3
197,64,1
198,57,50
198,14,30
198,49,8
198,56,25
198,35,11
198,65,1
198,25,14
198,71,0
198,44,0
198,30,44
198,21,13
198,55,3
198,76,1
198,22,4
198,15,0
198,68,0
198,75,0
198,73,0
198,23,0
198,74,0
198,63,3
198,64,1
198,50,0
199,57,56
199,14,30
199,49,8
199,56,29
199,35,11
199,65,1
199,25,17
199,71,0
199,44,0
199,30,54
199,21,15
199,55,3
199,76,1
199,22,4
199,15,0
199,68,0
199,75,0
199,73,0
199,23,1
199,74,0
199,63,3
199,64,1
199,50,0
200,57,66
200,14,36
200,49,8
200,56,32
200,35,12
200,65,1
200,25,17
200,71,0
200,44,0
200,30,58
200,21,15
200,55,3
200,76,1
200,22,4
200,15,0
200,68,0
200,75,0
200,73,0
200,23,3
200,74,0
200,63,3
200,64,1
200,50,0
201,57,76
201,14,42
201,49,8
201,56,32
201,35,16
201,65,1
201,25,17
201,71,3
201,44,0
201,30,60
201,21,15
201,55,3
201,76,1
201,22,4
201,15,0
201,68,0
201,75,0
201,73,0
201,23,4
201,74,0
201,63,3
201,64,1
201,50,0
202,57,77
202,14,48
202,49,10
202,56,32
202,35,20
202,65,1
202,25,17
202,71,6
202,44,0
202,30,70
202,21,15
202,55,3
202,76,1
202,22,4
202,15,0
202,68,0
202,75,0
202,73,0
202,23,4
202,74,0
202,63,3
202,64,1
202,50,0
203,57,77
203,14,48
203,49,13
203,56,32
203,35,20
203,65,1
203,25,17
203,71,16
203,44,0
203,30,70
203,21,15
203,55,7
203,76,1
203,22,4
203,15,1
203,68,0
203,75,0
203,73,0
203,23,10
203,74,0
203,63,3
203,64,3
203,50,0
204,57,80
204,14,48
204,49,13
204,56,38
204,35,20
204,65,1
204,25,17
204,71,17
204,44,0
204,30,80
204,21,15
204,55,9
204,76,1
204,22,4
204,15,1
204,68,0
204,75,0
204,73,0
204,23,14
204,74,0
204,63,3
204,64,3
204,50,0
205,57,90
205,14,52
205,49,15
205,56,41
205,35,20
205,65,1
205,25,17
205,71,17
205,44,0
205,30,86
205,21,16
205,55,9
205,76,1
205,22,4
205,15,1
205,68,0
205,75,0
205,73,0
205,23,14
205,74,0
205,63,3
205,64,3
205,50,0
206,57,100
206,14,56
206,49,17
206,56,47
206,35,21
206,65,1
206,25,17
206,71,20
206,44,0
206,30,86
206,21,16
206,55,9
206,76,1
206,22,4
206,15,1
206,68,0
206,75,0
206,73,0
206,23,14
206,74,0
206,63,3
206,64,3
206,50,0
207,64,0
207,15,0
207,49,0
207,75,0
207,78,1
207,44,2
207,77,3
207,57,4
207,30,6
207,14,10
208,79,0
208,71,0
208,56,0
208,50,0
208,63,0
208,21,0
208,65,0
208,55,1
208,35,10
208,64,0
208,15,0
208,49,0
208,75,0
208,78,1
208,44,6
208,77,9
208,57,7
208,30,8
208,14,10
209,76,0
209,23,4
209,79,0
209,71,0
209,56,6
209,50,0
209,63,0
209,21,0
209,65,3
209,55,1
209,35,20
209,64,0
209,15,0
209,49,0
209,75,0
209,78,1
209,44,6
209,77,10
209,57,9
209,30,8
209,14,10
210,76,0
210,23,4
210,79,0
210,71,0
210,56,10
210,50,0
210,63,0
210,21,3
210,65,3
210,55,3
210,35,20
210,64,0
210,15,0
210,49,10
210,75,0
210,78,1
210,44,6
210,77,10
210,57,10
210,30,14
210,14,10
211,22,6
211,76,0
211,23,4
211,79,0
211,71,0
211,56,14
211,50,0
211,63,2
211,21,4
211,65,3
211,55,3
211,35,20
211,64,0
211,15,0
211,49,10
211,75,0
211,78,1
211,44,9
211,77,10
211,57,10
211,30,24
211,14,10
212,81,0
212,22,6
212,76,0
212,23,4
212,79,0
212,71,0
212,56,14
212,50,0
212,63,2
212,21,4
212,65,5
212,55,7
212,35,30
212,64,0
212,15,0
212,49,10
212,75,0
212,78,1
212,44,15
212,77,10
212,57,10
212,30,27
212,14,11
213,81,0
213,22,6
213,76,0
213,23,4
213,79,0
213,71,0
213,56,14
213,50,0
213,63,2
213,21,8
213,65,7
213,55,13
213,35,30
213,64,0
213,15,0
213,49,13
213,75,1
213,78,1
213,44,15
213,77,10
213,57,10
213,30,37
213,14,11
214,81,0
214,22,6
214,76,0
214,23,5
214,79,0
214,71,0
214,56,18
214,50,0
214,63,2
214,21,8
214,65,7
214,55,15
214,35,33
214,64,0
214,15,0
214,49,19
214,75,1
214,78,1
214,44,15
214,77,10
214,57,10
214,30,47
214,14,11
215,58,0
215,82,0
215,25,4
215,81,0
215,22,6
215,76,0
215,23,7
215,79,0
215,71,1
215,56,18
215,50,0
215,63,2
215,21,8
215,65,7
215,55,21
215,35,43
215,64,0
215,15,0
215,49,19
215,75,1
215,78,1
215,44,15
215,77,10
215,57,10
215,30,47
215,14,14
216,58,0
216,82,0
216,25,4
216,81,0
216,22,6
216,76,0
216,23,9
216,79,0
216,71,1
216,56,18
216,50,0
216,63,2
216,21,8
216,65,7
216,55,22
216,35,43
216,64,0
216,15,3
216,49,19
216,75,1
216,78,1
216,44,15
216,77,20
216,57,14
216,30,53
216,14,14
217,58,0
217,82,0
217,25,4
217,81,0
217,22,6
217,76,0
217,23,11
217,79,0
217,71,7
217,56,18
217,50,0
217,63,2
217,21,8
217,65,11
217,55,22
217,35,53
217,64,0
217,15,3
217,49,19
217,75,2
217,78,1
217,44,15
217,77,20
217,57,14
217,30,56
217,14,14
218,58,0
218,82,0
218,25,4
218,81,0
218,22,6
218,76,0
218,23,11
218,79,0
218,71,7
218,56,18
218,50,0
218,63,2
218,21,14
218,65,14
218,55,22
218,35,55
218,64,0
218,15,3
218,49,23
218,75,2
218,78,1
218,44,15
218,77,21
218,57,14
218,30,66
218,14,14
219,58,0
219,82,0
219,25,4
219,81,0
219,22,6
219,76,0
219,23,11
219,79,0
219,71,7
219,56,18
219,50,0
219,63,2
219,21,17
219,65,14
219,55,28
219,35,57
219,64,0
219,15,3
219,49,27
219,75,2
219,78,1
219,44,15
219,77,21
219,57,14
219,30,67
219,14,24
220,58,0
220,82,0
220,25,4
220,81,0
220,22,6
220,76,0
220,23,13
220,79,0
220,71,7
220,56,18
220,50,0
220,63,2
220,21,20
220,65,14
220,55,28
220,35,67
220,64,0
220,15,3
220,49,31
220,75,2
220,78,1
220,44,15
220,77,21
220,57,14
220,30,68
220,14,30
221,58,0
221,82,0
221,25,4
221,81,0
221,22,6
221,76,0
221,23,13
221,79,0
221,71,7
221,56,18
221,50,0
221,63,2
221,21,20
221,65,14
221,55,34
221,35,77
221,64,2
221,15,3
221,49,35
221,75,2
221,78,1
221,44,16
221,77,24
221,57,14
221,30,68
221,14,30
222,58,0
222,82,0
222,25,4
222,81,0
222,22,6
222,76,0
222,23,13
222,79,0
222,71,7
222,56,22
222,50,0
222,63,2
222,21,20
222,65,15
222,55,36
222,35,77
222,64,2
222,15,3
222,49,41
222,75,2
222,78,1
222,44,16
222,77,24
222,57,17
222,30,78
222,14,30
223,58,0
223,82,0
223,25,4
223,81,0
223,22,6
223,76,0
223,23,13
223,79,0
223,71,7
223,56,24
223,50,0
223,63,2
223,21,20
223,65,15
223,55,36
223,35,81
223,64,2
223,15,3
223,49,42
223,75,2
223,78,1
223,44,16
223,77,27
223,57,27
223,30,78
223,14,36
224,71,10
224,35,6
224,56,4
224,77,3
224,57,2
224,63,1
224,44,0
224,49,0
224,73,0
224,64,0
224,79,0
225,71,20
225,35,6
225,56,4
225,77,3
225,57,5
225,63,3
225,44,1
225,49,0
225,73,0
225,64,0
225,79,0
225,55,6
225,30,4
225,83,0
225,69,0
225,84,0
226,71,30
226,35,12
226,56,6
226,77,3
226,57,5
226,63,3
226,44,1
226,49,0
226,73,0
226,64,0
226,79,0
226,55,10
226,30,4
226,83,0
226,69,0
226,84,0
226,22,3
226,50,1
226,14,0
226,65,0
226,85,0
227,71,33
227,35,22
227,56,6
227,77,3
227,57,5
227,63,3
227,44,1
227,49,0
227,73,0
227,64,0
227,79,0
227,55,10
227,30,10
227,83,0
227,69,0
227,84,1
227,22,5
227,50,1
227,14,4
227,65,0
227,85,0
227,21,0
228,71,43
228,35,22
228,56,9
228,77,7
228,57,5
228,63,3
228,44,1
228,49,0
228,73,0
228,64,0
228,79,0
228,55,11
228,30,16
228,83,0
228,69,0
228,84,1
228,22,7
228,50,1
228,14,4
228,65,0
228,85,0
228,21,0
229,71,43
229,35,22
229,56,9
229,77,7
229,57,6
229,63,5
229,44,11
229,49,3
229,73,0
229,64,0
229,79,0
229,55,11
229,30,16
229,83,0
229,69,0
229,84,1
229,22,7
229,50,1
229,14,10
229,65,4
229,85,0
229,21,0
230,71,43
230,35,26
230,56,9
230,77,7
230,57,8
230,63,5
230,44,11
230,49,6
230,73,0
230,64,1
230,79,0
230,55,17
230,30,26
230,83,0
230,69,0
230,84,1
230,22,7
230,50,1
230,14,10
230,65,4
230,85,0
230,21,0
231,71,53
231,35,32
231,56,9
231,77,7
231,57,10
231,63,5
231,44,11
231,49,6
231,73,0
231,64,1
231,79,0
231,55,21
231,30,26
231,83,0
231,69,0
231,84,2
231,22,7
231,50,1
231,14,13
231,65,4
231,85,0
231,21,0
232,71,63
232,35,38
232,56,9
232,77,10
232,57,12
232,63,5
232,44,11
232,49,6
232,73,0
232,64,1
232,79,0
232,55,25
232,30,26
232,83,0
232,69,0
232,84,2
232,22,7
232,50,1
232,14,14
232,65,4
232,85,0
232,21,0
233,71,63
233,35,48
233,56,9
233,77,16
233,57,16
233,63,5
233,44,11
